,MAD_FinalFunc,MADtrenda,MADtrendb,MADtrendc,MADtrendd,MAPE_FinalFunc,MAPEtrenda,MAPEtrendb,MAPEtrendc,MAPEtrendd,MSE_FinalFunc,MSEtrenda,MSEtrendb,MSEtrendc,MSEtrendd,iend,istart
0,Ln,0.5236880968667555,23.974904898212838,0.0,0.0,Poly,-0.07285714285948197,0.7128571428565058,23.124000000048287,0.0,Poly,-0.07285714285948197,0.7128571428565058,23.124000000048287,0.0,5,1
1,Ln,-0.4203739148795305,25.328474892490213,0.0,0.0,Poly,-0.08500000511927013,0.7490000529752697,23.21999987334394,0.0,Poly,-0.08500000511927013,0.7490000529752697,23.21999987334394,0.0,6,2
2,Ln,-1.7598916930018713,27.5019299900746,0.0,0.0,Poly,-0.16571428571682523,1.662571428572833,20.721714285757432,0.0,Poly,-0.16571428571682523,1.662571428572833,20.721714285757432,0.0,7,3
3,Ln,-2.924742941489059,29.739412810509304,0.0,0.0,Sin,0.8365812206314361,1.0275894296621535,2.1059806063590942,24.086880039476945,Sin,0.8365812206314361,1.0275894296621535,2.1059806063590942,24.086880039476945,8,4
4,Ln,-3.1795457561840563,30.376624368569317,0.0,0.0,Sin,1.1261118970233468,0.6344096020874517,5.145080114116191,24.33169249994668,Sin,1.1261118970233468,0.6344096020874517,5.145080114116191,24.33169249994668,9,5
5,Ln,-2.5201030951500285,28.929445766299864,0.0,0.0,Expo,381.5020402199056,0.8251933251619604,23.009811364957315,0.0,Expo,381.5020402199056,0.8251933251619604,23.009811364957315,0.0,10,6
6,Ln,-1.5027377778625057,26.596892051666476,0.0,0.0,Sin,0.2903534496326423,0.9179130629028689,0.0012186938662606004,23.128234808311255,Sin,0.2903534496326423,0.9179130629028689,0.0012186938662606004,23.128234808311255,11,7
7,Ln,-1.2371098287214775,26.022089016192336,0.0,0.0,Sin,-0.2757710921573539,1.222798590757353,-0.40800161166378685,23.06972320776278,Sin,-0.2757710921573539,1.222798590757353,-0.40800161166378685,23.06972320776278,12,8
8,Ln,-0.8192756125539079,25.020065622983214,0.0,0.0,Poly,0.06499999999797179,-1.6250000000059885,33.00000000007137,0.0,Poly,0.06499999999797179,-1.6250000000059885,33.00000000007137,0.0,13,9
9,Ln,0.2520255820151207,22.26907367053547,0.0,0.0,Sin,-0.051036352334289936,-1.2550572802726345,34.51813325580925,22.913958603349354,Sin,-0.051036352334289936,-1.2550572802726345,34.51813325580925,22.913958603349354,14,10
10,Ln,-0.21360275007750573,23.462610532074432,0.0,0.0,Poly,-0.032142857145117,0.8829999999999936,16.90228571431858,0.0,Poly,-0.032142857145117,0.8829999999999936,16.90228571431858,0.0,15,11
11,Ln,-1.4203395519204822,26.679989945789647,0.0,0.0,Poly,-0.036428571430827894,0.9958571428569937,16.17142857146282,0.0,Poly,-0.036428571430827894,0.9958571428569937,16.17142857146282,0.0,16,12
12,Ln,-1.5742155789175252,27.126461834330364,0.0,0.0,Sin,0.2037662120827943,1.1387672316044188,-8.80388004143475,22.767815973879824,Sin,0.2037662120827943,1.1387672316044188,-8.80388004143475,22.767815973879824,17,13
13,Ln,-0.09968066440855128,23.066069686924447,0.0,0.0,Sin,0.23139164573797694,1.5783146194580846,-9.954815151154675,22.740784363941906,Sin,0.23139164573797694,1.5783146194580846,-9.954815151154675,22.740784363941906,18,14
14,Ln,2.980869579503114,14.277427623291747,0.0,0.0,Sin,0.5585398658619919,0.8102982062532904,3.2898186589459186,23.094628819802477,Sin,0.5585398658619919,0.8102982062532904,3.2898186589459186,23.094628819802477,19,15
