,trenda,trendb,trendc,trendd,trende
87,0.0,0.0,-2.4520385721871207e-12,1.0000000004242036,-84.00000001833969
88,0.0,-1.5743450738601527e-11,3.5714877676850637e-09,0.9999997366893968,-84.99999375587373
89,-4.696599174065463e-10,1.6619292031859886e-07,-2.2050071476773777e-05,1.001300056321221,-86.02873973898625
90,0.0,1.2481561491059884e-11,-1.7144115148645859e-09,1.00000000758643,-86.99999589889988
91,0.0,2.072384757681677e-10,-5.670403461931201e-08,1.0000051703165524,-88.00015710090142
92,0.0,0.0,-2.2515322939398175e-12,1.0000000004120295,-89.00000001884375
93,0.0,0.0,-2.563527390343704e-12,1.0000000004744871,-90.00000002194722
94,0.0,0.0,-2.3654411762663585e-12,1.0000000004423368,-91.00000002067232
95,0.0,0.0,-1.8702817072835387e-12,1.0000000003534844,-92.00000001669672
96,-2.4303403675045673e-10,9.28032101182058e-08,-1.328729650677133e-05,1.0008454232835846,-93.02016923993187
97,0.0,2.0644498719812076e-11,-6.644425592600177e-09,1.0000007054569455,-94.00002475169654
98,0.0,0.0,-2.5384358934135638e-12,1.0000000004952254,-95.00000002414491
99,0.0,1.2876547353518967e-11,-4.481202801961597e-09,1.000000507723699,-96.0000188366848
100,1.416639123017708e-09,-5.638214584115183e-07,8.414059957382671e-05,0.9944199584332571,-96.86124428808873
101,5.577113271342374e-10,-2.243709250609702e-07,3.384590583347237e-05,0.9977311055019676,-97.94296981461416
102,0.0,0.0,-2.598372642140734e-12,1.000000000527257,-99.00000002673954
103,0.0,2.1485543381286454e-12,-1.3280035995917542e-09,1.0000002045114718,-100.00000932190477
104,0.0,3.526374793110571e-11,-1.1627354409484209e-08,1.000001273392712,-101.00004633631987
105,0.0,-2.171163570733521e-12,9.672046410069881e-12,1.000000069037917,-102.00000484034605
106,0.0,0.0,-1.9027002196025933e-12,1.0000000004014704,-103.00000002117204
107,0.0,0.0,-1.667110893777135e-12,1.0000000003550964,-104.00000001890413
108,2.4038909933158323e-08,-1.0336931289059345e-05,0.0016666993025069342,0.8805742868455705,-101.791314330313
109,-2.6241124210298374e-09,1.1388716013653999e-06,-0.0001853346623005522,1.0134033790917716,-106.36346407464191
110,1.8999079244764139e-07,-8.321670304477196e-05,0.013667175134120238,0.002475620958650805,-79.7002569448187
111,0.0,1.373622527852767e-11,-5.321449839862106e-09,1.0000006728007642,-108.0000278993425
112,0.0,0.0,-1.624256285026604e-12,1.0000000003622092,-109.00000002018842
113,0.0,0.0,-2.2166712909665875e-12,1.0000000004987502,-110.00000002804815
114,0.0,0.0,-2.5304203177256568e-12,1.000000000574406,-111.0000000325902
115,0.0,6.616537449099697e-11,3.862980499143297e-09,0.9999965131482568,-111.99975078512077
116,-5.250010105535401e-08,2.4255339720558082e-05,-0.0042019321268068725,1.3234978192649791,-122.3387363281003
117,1.5905279864292926e-07,-7.412085022976854e-05,0.01295193181409246,-0.005796198156349204,-84.71262207827516
118,0.0,5.461695903427999e-11,-1.7786369530559594e-08,1.0000019173323775,-115.0000683292658
119,0.0,8.108913174483153e-12,-3.624965321477762e-09,1.0000005175240387,-116.00002391504269
120,0.0,0.0,-3.0941915696303117e-12,1.000000000739513,-117.00000004417693
121,0.0,-2.0711472828870968e-11,6.80201308678261e-09,0.9999992630068282,-117.99997371728544
122,0.0,-3.118944933630341e-11,1.0607452279773853e-08,0.9999988037119748,-118.99995529669214
123,0.0,2.6613258968169392e-11,-1.0659399453252614e-08,1.000001413074139,-120.00006206357372
124,0.0,-6.690411948730544e-11,1.7126378836457518e-08,0.9999988310771251,-120.99999080665827
125,1.4046562720272985e-07,-6.995247555447432e-05,0.013062782439073587,-0.08406191103064929,-88.26567344763006
126,3.9524209139197323e-07,-0.00019841400480781327,0.03734922032091436,-2.124474948856468,-24.989495636568012
127,0.0,2.119024411859936e-11,-8.891795213276342e-09,1.0000012318388891,-124.000056431443
128,0.0,0.0,-1.5163426070330388e-12,1.0000000003866634,-125.00000002464512
129,0.0,0.0,-2.4991120284312274e-12,1.0000000006422711,-126.00000004125856
130,0.0,0.0,-2.192024339819909e-12,1.0000000005677352,-127.00000003675451
131,-4.463014013061099e-07,0.00023297167551212129,-0.04560163586505842,4.966855275740032,-257.3941691243236
132,0.0,-5.609712856671595e-11,2.1367213858243157e-08,0.9999972909952484,-128.99988568884936
133,-2.991105054287312e-07,0.00015852999076761799,-0.031506088810923975,3.7827042462622287,-222.16008988754476
134,8.541349533133329e-07,-0.000456112035713232,0.09133143438605036,-7.1275367382362536,140.20725489065572
135,2.4056255778995183e-06,-0.0012942371329002186,0.2610981505742899,-22.409064614251513,654.9885836248152
136,0.0,-2.462990209902903e-11,3.565491780802331e-09,1.0000003891662894,-133.00005689767
137,1.184466574893493e-06,-0.0006467250930520107,0.13241022414843762,-11.047985743112593,277.0666717720946
138,6.048512552108646e-07,-0.00033267065781468616,0.06860972774497552,-5.288519218580996,81.13065467103894
139,0.0,-8.422039592354807e-11,-3.019841369047702e-08,1.0000132118680545,-136.00102662838998
140,-5.260705814295281e-07,0.00029354992072840806,-0.061422281883622726,6.711657586161,-336.1610468700311
141,6.982907371555621e-07,-0.00039244311007503066,0.08270343016267552,-6.7457402989129,134.02493750492016
142,0.0,0.0,-2.4993340730361524e-12,1.0000000007073118,-139.00000005003503
143,2.7275645708173664e-07,-0.00015547221549947455,0.033230556442969524,-2.156572212832784,-27.56515723687233
144,5.417793082710851e-07,-0.0003109830301695348,0.06693578835262665,-5.40285548699412,88.66585123849977
145,0.0,-1.962212734773131e-10,9.002693353130654e-09,1.0000096853985083,-142.00099525265702
146,3.3675629465761868e-06,-0.001959937631719761,0.4277370280671961,-40.486397134419704,1365.8381381261886
147,0.0,0.0,-1.261657445184028e-12,1.0000000003696614,-144.00000002707372
148,0.0,0.0,-2.474909166494399e-12,1.0000000007300942,-145.00000005383689
149,0.0,3.0999683294407446e-12,-2.362096547004368e-09,1.000000496282927,-146.00003175690384
150,2.0322738143795558e-07,-0.00012153106779049112,0.027252208165838083,-1.7158862960352823,-45.50824668670835
151,0.0,3.918879168497567e-11,-1.8751019344137694e-08,1.0000029808040591,-148.00015748165626
152,-1.1699520060956298e-06,0.0007089958416105598,-0.1611124854866656,17.270870405502528,-765.1723936875275
153,1.2436018627065955e-06,-0.0007586036765479009,0.17352364841626156,-16.64000712571624,522.4329469971412
154,-8.706254733874625e-08,5.345660295673335e-05,-0.012307837845078695,2.259385845086838,-199.3221519110173
155,4.740154055785779e-06,-0.0029294391027325072,0.678870884848758,-68.91764540396339,2548.207200523968
156,-8.792838770897356e-07,0.0005469184343519547,-0.12756365925575824,14.222955661034709,-666.9738981599303
157,0.0,0.0,-1.7745804825608502e-12,1.0000000005554393,-154.00000004345756
158,4.834378653035783e-06,-0.0030456744886864138,0.7195115587056559,-74.54221999784725,2819.083616637424
159,0.0,0.0,-3.141265025874418e-12,1.0000000009957808,-156.00000007890645
160,0.0,0.0,-2.9858338024268964e-12,1.0000000009524836,-157.0000000759521
161,0.0,-8.056787635999902e-11,1.0554432258485217e-07,0.9999723522656532,-157.99794846657915
162,0.0,0.0,-1.929123527588672e-12,1.0000000006231076,-159.00000005031038
163,5.4152016533832775e-06,-0.0035198979003963258,0.857942468342343,-91.93624995804319,3615.0680575182573
164,0.0,4.2243038894723454e-11,-2.18314812959036e-08,1.0000037518655809,-161.00021445432728
165,0.0,0.0,-3.092864050227447e-12,1.0000000010178047,-162.0000000837258
166,1.0367587337723986e-06,-0.0006863370225873561,0.17037681115579198,-17.79676414085982,614.6228792172776
167,0.0,0.0,-1.1086693105956052e-12,1.0000000003692768,-164.0000000307464
168,6.040367530571258e-06,-0.004047067144180488,1.016789882712975,-112.53296913639448,4588.642667225098
169,3.064467235709704e-06,-0.002065462817299237,0.5220279402301551,-57.63680456853263,2303.794429743024
170,0.0,0.0,-1.2871934018517438e-12,1.0000000004362504,-167.00000003695914
171,2.7610333474077496e-07,-0.00018830368736517264,0.04815710475291941,-4.473466915059764,65.2807989607036
172,0.0,0.0,-3.657747397764012e-12,1.0000000012543084,-169.00000010752026
173,1.912384008107245e-06,-0.0013195494509953595,0.3414216040979305,-38.26063322002323,1522.9274975950982
174,0.0,0.0,-1.433519969396002e-12,1.00000000049743,-171.00000004314776
175,7.845375714853137e-06,-0.005476103761969958,1.4333251719813072,-165.73206812767083,7100.917824132424
176,1.235532033880477e-06,-0.0008673448075096135,0.2283204839000565,-25.711575379449073,998.8430424814657
177,0.0,0.0,-1.1508571873264373e-12,1.0000000004062546,-174.0000000358488
178,0.0,0.0,-2.559064071760986e-12,1.0000000009084704,-175.00000008061954
179,0.0,3.95989506560821e-11,-2.2329798269252544e-08,1.0000041863525029,-176.00026099782562
180,5.0132661219656e-06,-0.003599544681823631,0.969148666004296,-114.96728020910149,5026.512016535379
181,-2.3399996711579143e-06,0.0016894920644252849,-0.4574174286975321,56.03914323637691,-2661.4007656744075
182,0.0,0.0,-8.950618024528012e-13,1.000000000324905,-179.00000002948227
183,1.6619173676119838e-06,-0.0012132055105328293,0.3321053278349703,-39.40359831208028,1663.2352387916235
184,0.0,-1.067923351049559e-11,4.785244751160056e-09,0.9999993229055422,-180.99997089421726
185,1.63009737222515e-05,-0.012030193047647688,3.3292659141854246,-408.47503020061015,18703.27002782735
186,4.4817771055229694e-06,-0.003325490579104084,0.9252906714311758,-113.4205028606063,5122.746689072103
187,0.0,0.0,-3.834704874399421e-13,1.000000000143419,-184.000000013409
188,6.103657358709705e-06,-0.004577779977730928,1.2874695958114262,-159.92464422918889,7357.675565918665
189,9.670552501922785e-07,-0.0007291657761243299,0.20616679076985964,-24.906861424188694,1034.7545046899804
190,0.0,3.6359334522452968e-12,-3.188492711191014e-09,1.0000008169280554,-187.0000650469648
191,0.0,-1.968895910672876e-10,1.1218598824718573e-07,0.9999786934368914,-187.99865120060488
192,0.0,0.0,-1.7474910407599966e-13,1.0000000000669331,-189.0000000064087
193,2.0564765262992948e-06,-0.0015834911014304108,0.4572203069041195,-57.67317912866803,2633.3956496193373
194,8.923310629329997e-06,-0.006906691143117635,2.004620693924376,-257.58227135866184,12316.872056584409
195,0.0,3.4038327297828903e-10,-1.985663347280939e-07,1.0000386102553165,-192.00250241515567
196,0.0,0.0,-2.3854251907096117e-12,1.0000000009326997,-193.00000009116425
197,0.0,-2.830444587417835e-11,1.527654023108617e-08,0.9999972753444052,-193.9998397077157
198,3.037262691743092e-06,-0.002399450162596524,0.7108202441449187,-92.5863976762212,4425.450768599714
199,0.0,-6.747143273007046e-11,3.914724919026114e-08,0.99999243332163,-195.99951278177357
200,0.0,0.0,-2.8024383669207595e-12,1.000000001118428,-197.00000011157942
201,0.0,0.0,-4.869441910975654e-13,1.000000000195094,-198.0000000195392
202,0.0,-8.409369126473208e-11,-3.3113150999642584e-08,1.0000235891679814,-199.0027205025684
203,0.0,-9.108181825128825e-12,4.071140910566361e-09,0.999999471388076,-199.99998426093524
204,0.0,3.169361078545678e-09,-1.935018545609373e-06,1.0003937853465368,-201.0267112967569
205,3.237035135606976e-07,-0.0002647901156225502,0.08122236823212539,-10.072744109031104,364.0494857460728
206,-5.942645088032141e-07,0.0004884849421101086,-0.1505713016869806,21.62714298746989,-1262.6332775582218
207,6.139374543139476e-06,-0.005071124950879313,1.5707397817540218,-215.22710668320667,10957.839634960861
208,7.452914733707741e-07,-0.0006185946205281182,0.19253335791252454,-25.632498109999393,1176.4579908116798
209,2.6597504365264413e-06,-0.0022182414305135603,0.6937399512327009,-95.42525168530686,4819.795632438602
210,6.860891371022793e-06,-0.005749464631888578,1.8067345403822648,-251.32923907319932,13007.808806768078
211,0.0,0.0,-3.306027521083892e-12,1.000000001391566,-208.0000001464238
212,0.0,0.0,-1.1777245845223659e-12,1.0000000004981788,-209.0000000526791
213,1.810043082869583e-07,-0.00015385268402475524,0.049039003033715216,-5.946799931959813,159.01867018573694
214,1.0482209612623785e-06,-0.0008951990556110881,0.28668626349705945,-39.803823468240296,1966.786630394981
215,0.0,0.0,-1.967759288845628e-12,1.0000000008441674,-212.00000009053107
216,0.0,1.34468021972178e-10,-8.736008964030974e-08,1.0000189173612335,-213.0013654046122
217,1.3705365688509105e-05,-0.011868882467496013,3.8543382004143063,-555.2843109769599,29892.799567385424
218,1.109768257055892e-05,-0.009655075450354949,3.1499229518475795,-455.7213236310408,24617.676461056224
219,0.0,0.0,-2.5230694754597248e-12,1.0000000011051131,-216.00000012100463
220,2.1879422626650906e-07,-0.00019210199375783253,0.06324831509504031,-8.254934205748492,290.8305022669782
221,0.0,-2.3731007579567853e-10,1.5701386420086348e-07,0.99996537252205,-217.99745454868145
222,0.0,-1.1417786517839441e-10,7.47244849239279e-08,0.9999837035037236,-218.9988156691096
223,0.0,0.0,-2.352562589180707e-12,1.0000000010468917,-220.00000011646
224,0.0,0.0,-2.1234125568980744e-12,1.0000000009491647,-221.00000010606288
225,0.0,2.801960242104939e-10,-1.8876419449748108e-07,1.0000423878673914,-222.0031726911364
226,-0.0006370519804523692,0.5746177189215149,-194.3590490727311,29218.182890055563,-1647222.6993989004
227,1.5084607555826171e-05,-0.01366662525241158,4.643123652077666,-700.079261504947,39471.90285383618
228,0.0,3.402426841929135e-10,-2.3218348088609885e-07,1.0000528129058135,-225.00400419325177
229,-6.923997712188774e-07,0.000632858221662667,-0.2169091128754942,34.04130896639337,-2113.3765268092056
230,2.146964774747801e-05,-0.019709215460944084,6.784778870903344,-1037.0307381525515,59326.41513838976
231,0.0,0.0,-1.6910931284130086e-12,1.0000000007794516,-228.0000000898103
232,-5.623223178338701e-05,0.05207035538625423,-18.080809294006475,2791.316745101266,-161706.21367366187
233,2.3689839301939146e-05,-0.022031631220006648,7.683398769138322,-1189.8813362943488,68985.88635401835
234,1.1409041691871965e-05,-0.010656099269398922,3.732240381263734,-579.9642788441275,33680.852237960564
235,0.0,-5.424184722101853e-11,3.7132219663841715e-08,0.9999915329638976,-231.99935692639843
236,0.0,-6.27530894650357e-11,4.3552549383989765e-08,0.9999899280443736,-232.9992238759548
237,1.0515243238296033e-05,-0.009947352808287643,3.5287281835138278,-555.3365468760073,32657.180454183443
238,0.0,-1.5449363284418916e-10,1.0988766929270619e-07,0.999973947321924,-234.9979411681532
239,-0.0002482095527284501,0.23679224274870295,-84.71085838609187,13469.50960874456,-803249.099882532
240,-0.0004205533672184855,0.4028946693446862,-144.73868848358046,23110.293226806756,-1383839.6886299152
241,2.5878282256074618e-05,-0.024894943190928862,8.980688017767276,-1438.8493979504972,86327.99070685162
242,0.0,-6.710515677545393e-10,4.862309485672378e-07,0.9998825654708396,-238.9905460014238
243,0.0,0.0,4.866107516932061e-13,0.999999999763992,-239.99999997138522
244,-1.1039740751500002e-06,0.0010752820441116688,-0.3927434009668969,64.75358295291949,-4121.8180430095235
245,8.004112834560026e-07,-0.0007827910983819027,0.2870791195304685,-45.791460151514656,2617.9249771647933
246,7.1588831603458386e-06,-0.00703003625816865,2.588767059467453,-422.67975736064585,25758.92929946966
247,0.0,4.3671274864722565e-10,-3.229063156213477e-07,1.000079583588789,-244.0065378780222
248,-1.4263534532700264e-07,0.00014121074580005438,-0.05242417264724138,9.649776517750684,-780.1819246665992
249,1.4656315771321534e-05,-0.014568326412797037,5.430225037415783,-898.5711524217288,55636.58990956824
250,0.0,-1.4856866572816338e-10,1.1081222951854384e-07,0.9999724507086564,-246.99771705459634
251,0.0,4.999414685457847e-10,-3.75595442012878e-07,1.0000940564017786,-248.0078509696809
252,0.0,0.0,-3.124611680505041e-12,1.00000000157168,-249.00000019762973
253,-5.839181179697922e-07,0.0005897497411641282,-0.22336088945169733,38.597267209461386,-2623.170769981298
254,2.9866632992878604e-06,-0.003028489987778811,1.1515681471807715,-193.6090278569255,12081.75052700918
255,0.0,0.0,-5.340826669711773e-12,1.0000000027192306,-252.0000003461026
256,0.0,0.0,-2.7737943196411703e-12,1.0000000014171462,-253.0000001809981
257,1.5994635743045074e-06,-0.0016410535583336267,0.6313860155424524,-106.9635553711466,6668.822538848583
258,-0.0005093616969277918,0.5246438820961337,-202.64075852696126,34786.565350354955,-2239466.879108157
259,-0.00032039452735839024,0.3312908249801565,-128.45696142074235,22137.859686138203,-1430790.3692280825
260,0.0,0.0,-2.5355273436389325e-12,1.0000000013159327,-257.0000001707341
261,0.0,0.0,-6.348699344016495e-12,1.000000003307674,-258.0000004308062
262,-9.74500012075222e-07,0.0010193393375041405,-0.3998340767654257,70.70294445941404,-4815.658985833382
263,0.0,0.0,-3.733902076419327e-12,1.0000000019603004,-260.00000025727866
264,-6.289518779789589e-06,0.006629170634567238,-2.620144066514215,461.25821866125705,-30579.110142888527
265,0.0,0.0,2.7730040486062535e-12,0.9999999985330764,-261.9999998060068
266,2.23607728809255e-06,-0.002374703462274037,0.9457062523147124,-166.38388701255144,10846.52106869694
267,-6.6323427157308125e-06,0.007070044548139323,-2.82619219655556,503.1018267059162,-33714.78094917272
268,0.0,0.0,-6.9976539849415175e-12,1.0000000037539654,-265.0000005034484
269,3.5355163335942924e-06,-0.003797191111297306,1.5293134849832457,-272.74188214880286,18108.28439215894
270,0.0,0.0,-7.435163595914673e-12,1.0000000040075578,-267.00000053999736
271,2.2384419021589358e-06,-0.0024220099770292645,0.9827217854946432,-176.2131758933749,11715.563684902643
272,0.0,0.0,-9.032759560960459e-13,1.0000000004913814,-269.0000000668258
273,-3.3044445956523862e-06,0.0036018454736182507,-1.4722322678649369,268.44744589738065,-18489.02912425405
274,0.0,0.0,-4.228839500797221e-12,1.00000000231317,-271.0000003163129
275,0.0,0.0,-5.067946062808914e-12,1.0000000027823002,-272.00000038185556
276,0.0,3.1561319084294533e-10,-2.613776147347456e-07,1.0000721522416516,-273.00663895014856
277,0.0,-5.99721117066077e-11,4.8620554470237765e-08,0.999986868069546,-273.99881841543345
278,-1.2110524321214563e-07,0.0001344271988448067,-0.05595465744616947,11.351336742553501,-993.0943696649343
279,2.855893279869488e-06,-0.0031814665145657216,1.3290388424560635,-245.7511242537004,16903.303057231224
280,2.5981366893434792e-06,-0.002904733357495915,1.2177987643826442,-225.91122504931656,15577.823509653806
281,-1.2650134736516323e-07,0.00014193256395073127,-0.059716448335495824,12.166501549318964,-1061.006406930493
282,0.0,2.9062097058256635e-10,-2.453251274458929e-07,1.0000690281335507,-279.0064740976176
283,0.0,-1.4374576235109734e-10,1.2051109232161127e-07,0.9999663276128159,-279.9968642984853
284,2.9641828092960173e-07,-0.0003361401941719448,0.1429423986729641,-26.015502814523703,1633.6535471273567
285,-3.400303861129064e-06,0.0038695887177509812,-1.6513422295275466,314.19929769831384,-22557.613339225318
286,-0.0004513812069178937,0.5154832281468078,-220.7551516586761,42017.377890379714,-2999111.395836835
287,0.0,0.0,-7.769340726326844e-13,1.000000000445177,-284.0000000637685
288,0.0,0.0,-1.7985612998927536e-13,1.0000000001034222,-285.00000001486706
289,0.0,0.0,-2.8661517603723037e-12,1.0000000016537722,-286.0000002385487
290,0.0,1.2212368559691802e-10,-4.3734677949779977e-08,0.9999946122565234,-286.99773811034237
291,-2.4294540729809685e-05,0.02823013254674944,-12.301061451281974,2383.2312634246327,-173289.83048748472
