,trenda,trendb,trendc,trendd,trende,relative_index
34,-9.168703340933207e-12,1.3490279707208485e-09,-7.285575827722778e-08,1.0000017202658342,-29.000015034686594,5
35,6.517897978949213e-12,-1.0561334140688893e-09,6.209926885563656e-08,0.9999984164326954,-29.999985143964572,5
36,-2.3199386734540525e-11,2.918233324624253e-09,-1.369968186471133e-07,1.000002843436362,-31.00002200461555,5
37,-3.8105492588706765e-12,2.769209990794993e-10,-1.6257776142477947e-08,1.0000007647883282,-32.000012963757314,5
38,-3.5469751186268382e-12,4.43027321536312e-10,-2.3575010510328643e-08,1.0000006322475503,-33.00000690355893,5
39,-6.903764802835896e-12,1.036652640043017e-09,-5.816380562150043e-08,1.000001445242561,-34.000013418965786,5
40,-1.0303483068982952e-11,1.2558289367610087e-09,-5.434204351128373e-08,1.0000009526741176,-35.000005157287724,5
41,-7.185008668798767e-12,9.60967373447923e-10,-4.7130979848443446e-08,1.0000009966072945,-36.000007562292154,5
42,2.1680788620441526e-11,-3.661238062801318e-09,2.3066000921355343e-07,0.9999935716666396,-36.99993310524998,5
43,2.7747251442650396e-11,-4.415885306294235e-09,2.632945796100337e-07,0.9999930291414706,-37.99993085307242,5
44,1.6700212829493126e-11,-2.8850296992248683e-09,1.8656884778670266e-07,0.9999946470949952,-38.9999425051434,5
45,-1.9681196610793068e-11,2.9271659416004804e-09,-1.5967592439038626e-07,1.0000037562912132,-40.00003172322311,5
46,-8.214765914679342e-11,1.414212941054768e-08,-9.123282612002147e-07,1.0000261392229284,-41.000280644048274,5
47,4.958420648499635e-11,-9.176582176102144e-09,6.356204183946789e-07,0.9999804696764932,-41.99977537586821,5
48,-1.1233739340072931e-10,2.0469164655884553e-08,-1.3978924396002016e-06,1.0000424063425195,-43.00048215269351,5
49,7.743838233793747e-11,-1.4958466739661784e-08,1.08156948449046e-06,0.9999653046560318,-43.99958334589604,5
50,2.565568229246191e-11,-5.260447665979161e-09,4.020379565470581e-07,0.9999864167329648,-44.99982872528838,5
51,-1.5603911672530047e-10,3.0365450440333875e-08,-2.2148678010980883e-06,1.0000717666831231,-46.00087160107193,5
52,5.91136545777659e-11,-1.1829696895771476e-08,8.872397866571405e-07,0.999970442092972,-46.99963095177969,5
53,-1.3310430953416148e-10,-2.7696689354331928e-09,2.459468845962879e-06,0.9998415020861644,-47.997045743719575,5
54,1.874883725483962e-11,-3.968283075357055e-09,3.146574207452129e-07,0.9999889217653608,-48.99985387727611,5
55,-4.061419639126056e-11,8.451512233586969e-09,-6.591999989720044e-07,1.0000228409186522,-50.00029664600545,5
56,-6.812068756240334e-12,1.4010633243485044e-09,-1.0781328284841151e-07,1.0000036782548598,-51.00004693586649,5
57,1.4621773691894215e-11,-3.4346205447976217e-09,3.009216400353763e-07,0.9999883380155442,-51.999831241512176,5
58,-1.772281354890721e-11,3.711641168656826e-09,-2.9035029000176405e-07,1.000010050756354,-53.00012983212721,5
59,-1.741154115646177e-10,3.943034753908038e-08,-3.3473461858354437e-06,1.0001262504298656,-54.00178500940172,5
60,-7.860923921382444e-11,1.7871685886924237e-08,-1.5229271263706612e-06,1.000057650324994,-55.00081799104029,5
61,1.2825043343981706e-10,-3.029426920441682e-08,2.682371102552686e-06,0.9998944838867992,-55.99844413219511,5
62,1.2948929924353805e-10,-3.0794356985739435e-08,2.7453568811132028e-06,0.9998912565681822,-56.998385278706714,5
63,-1.588250132765433e-10,3.856882765020763e-08,-3.5111345530476685e-06,1.0001420160450036,-58.00215337314639,5
64,-8.716002033112943e-11,2.1372004551728015e-08,-1.9646014284027454e-06,1.0000802400810875,-59.001228598549254,5
65,7.275802900394384e-11,-1.8159691058969278e-08,1.6992289680256403e-06,0.9999293524218,-59.99889882025549,5
66,-1.1621144079165992e-10,2.8313588375555773e-08,-2.5814093618132032e-06,1.0001043654363049,-61.001578465550935,5
67,1.1930096259848468e-10,-3.0910347422102734e-08,3.0024010484459648e-06,0.9998704241697022,-61.997903557269,5
68,-1.1029189932510877e-10,2.8443620778007257e-08,-2.7492678468807484e-06,1.0001180387847208,-63.00189941615881,5
69,2.3438924982927284e-10,-6.225360006056787e-08,6.1988269710258315e-06,0.9997257420606612,-63.99545087837248,5
70,2.446123819875764e-10,-7.668235551705818e-08,8.839568277963992e-06,0.9995539443677924,-64.99166111738765,5
71,-7.121811340543447e-10,1.951863649929613e-07,-2.0055578524037144e-05,1.0009156589143842,-66.0156732399317,5
72,-1.2239918697654792e-10,3.369432205505813e-08,-3.4771451008733543e-06,1.0001594276136179,-67.00274026953582,5
73,3.134575072465315e-10,-8.840858936529701e-08,9.348518929621808e-06,0.9995607519355472,-67.99226234579291,5
74,-1.076987375461844e-10,3.078055865580855e-08,-3.298211726703396e-06,1.0001570373183757,-69.00280325929171,5
75,-6.403202219442368e-10,1.858791341294923e-07,-2.0230285965560694e-05,1.0009783570353743,-70.01773904749528,5
76,2.4183834331206557e-10,-7.107186115441787e-08,7.830879446801939e-06,0.999616601922508,-70.99296231737415,5
77,1.4236109041074678e-10,-4.3080300792377077e-08,4.886688982152647e-06,0.9997537443044676,-71.99534833847473,5
78,1.8127044399310928e-10,-5.479936300252256e-08,6.211101609528971e-06,0.9996871815229456,-72.9940930891904,5
79,3.763015076079544e-10,-1.1517071233318772e-07,1.3215861457474492e-05,0.9993261202914666,-73.98711701518219,5
80,2.574544308295385e-10,-7.986976584353548e-08,9.28995731447395e-06,0.9995198461985046,-74.99069543578935,5
81,7.212570491586531e-11,-2.244991258707489e-08,2.61966595623025e-06,0.9998641780072862,-75.99736001748354,5
82,-4.6161842662107617e-10,1.4671959197181144e-07,-1.748422547818374e-05,1.0009258576739668,-77.01838211259535,5
83,7.510601175419399e-10,-2.418567594443232e-07,2.920096651901629e-05,0.9984333288047704,-77.96848524914903,5
84,-4.4320297777935203e-10,1.4436891955253445e-07,-1.7631997191561914e-05,1.0009569127249236,-79.0194715269963,5
85,1.7107817140830243e-10,-5.6402316376268624e-08,6.97201812150681e-06,0.9996170292684176,-79.99211263317513,5
86,7.25382991677559e-10,-2.42381067877858e-07,3.0366222239680818e-05,0.9983094433865616,-80.96471181905214,5
87,3.681746165983344e-10,-1.2446269464847508e-07,1.577563750032872e-05,0.9991114473469962,-81.98123529686293,5
88,-3.204165249982568e-10,1.0963349198402583e-07,-1.4064871688928797e-05,1.0008018232080258,-83.01713900109806,5
89,3.1184446815838617e-10,-1.0788535853302646e-07,1.3994349302740295e-05,0.9991933319893574,-83.98256577471828,5
90,-1.7825895724889283e-10,6.276151678646232e-08,-8.284924189456869e-06,1.0004859845707152,-85.01068830022534,5
91,-4.696599174065463e-10,1.6619292031859886e-07,-2.2050071476773777e-05,1.001300056321221,-86.02873973898625,5
92,7.461511884765125e-10,-2.67155921931066e-07,3.586515604973908e-05,0.9978603794024468,-86.95214021997087,5
93,-1.2674904079466272e-09,4.588439797149417e-07,-6.228116026570055e-05,1.0037566941507394,-88.08496229527573,5
94,9.257878002527445e-10,-3.387897209160253e-07,4.64859335102857e-05,0.997165531396912,-88.9351971227359,5
95,2.8264797429429327e-10,-1.046229852322468e-07,1.4520520519195712e-05,0.9991044346810868,-89.97928971423954,5
96,-5.42472992572083e-10,2.0288027785641765e-07,-2.844962706720699e-05,1.001772860469964,-91.04142357149165,5
97,7.47624871147115e-11,-2.7978012571208184e-08,3.925338275394266e-06,0.9997552907195506,-91.9942805994174,5
98,-2.4303403675045673e-10,9.28032101182058e-08,-1.328729650677133e-05,1.0008454232835846,-93.02016923993187,5
99,-5.011925715747529e-11,2.063558806996605e-08,-3.1733223526506737e-06,1.0002161086188226,-94.0055012714371,5
100,-1.4704994771876748e-10,5.763442619059248e-08,-8.469724094485226e-06,1.0005531114610324,-95.01354333601236,5
101,-6.443865376782261e-10,2.5401277143683064e-07,-3.7544405623915836e-05,1.0024660487630448,-96.06073493494681,5
102,1.416639123017708e-09,-5.638214584115183e-07,8.414059957382671e-05,0.9944199584332571,-96.86124428808873,5
103,5.577113271342374e-10,-2.243709250609702e-07,3.384590583347237e-05,0.9977311055019676,-97.94296981461416,5
104,-7.366479439965522e-10,2.9906898740262215e-07,-4.5526720937674546e-05,1.0030798612753902,-99.07812310741531,5
105,-1.5922016653042387e-09,6.527901741956003e-07,-0.00010035376492412492,1.0068558997487185,-100.17562233597044,5
106,-4.554110573534142e-10,1.8840474920964962e-07,-2.922572492381145e-05,1.002014698934994,-101.0520763171316,5
107,1.8999079244764139e-07,-8.321670304477196e-05,0.013667175134120238,0.002475620958650805,-79.7002569448187,0
108,1.8999079244764139e-07,-8.321670304477196e-05,0.013667175134120238,0.002475620958650805,-79.7002569448187,1
109,1.8999079244764139e-07,-8.321670304477196e-05,0.013667175134120238,0.002475620958650805,-79.7002569448187,2
110,1.8999079244764139e-07,-8.321670304477196e-05,0.013667175134120238,0.002475620958650805,-79.7002569448187,3
111,1.8999079244764139e-07,-8.321670304477196e-05,0.013667175134120238,0.002475620958650805,-79.7002569448187,4
112,1.8999079244764139e-07,-8.321670304477196e-05,0.013667175134120238,0.002475620958650805,-79.7002569448187,5
113,4.780634365928087e-08,-2.1321806579768505e-05,0.0035657774071224174,0.7349899031520504,-101.61479843702287,4
114,1.5905279864292926e-07,-7.412085022976854e-05,0.01295193181409246,-0.005796198156349204,-84.71262207827516,0
115,1.6655362082415307e-07,-7.828149998889983e-05,0.01379621300958912,-0.08054420895988876,-83.26628881449946,0
116,1.6655362082415307e-07,-7.828149998889983e-05,0.01379621300958912,-0.08054420895988876,-83.26628881449946,1
117,1.6655362082415307e-07,-7.828149998889983e-05,0.01379621300958912,-0.08054420895988876,-83.26628881449946,2
118,1.6655362082415307e-07,-7.828149998889983e-05,0.01379621300958912,-0.08054420895988876,-83.26628881449946,3
119,1.6655362082415307e-07,-7.828149998889983e-05,0.01379621300958912,-0.08054420895988876,-83.26628881449946,4
120,1.6655362082415307e-07,-7.828149998889983e-05,0.01379621300958912,-0.08054420895988876,-83.26628881449946,5
121,1.4732989465262898e-07,-7.160180724175965e-05,0.013048334601348015,-0.05674545224762832,-86.90896878665441,2
122,1.4732989465262898e-07,-7.160180724175965e-05,0.013048334601348015,-0.05674545224762832,-86.90896878665441,3
123,3.9524209139197323e-07,-0.00019841400480781327,0.03734922032091436,-2.124474948856468,-24.989495636568012,0
124,3.9524209139197323e-07,-0.00019841400480781327,0.03734922032091436,-2.124474948856468,-24.989495636568012,1
125,3.9524209139197323e-07,-0.00019841400480781327,0.03734922032091436,-2.124474948856468,-24.989495636568012,2
126,3.9524209139197323e-07,-0.00019841400480781327,0.03734922032091436,-2.124474948856468,-24.989495636568012,3
127,3.9524209139197323e-07,-0.00019841400480781327,0.03734922032091436,-2.124474948856468,-24.989495636568012,4
128,3.9524209139197323e-07,-0.00019841400480781327,0.03734922032091436,-2.124474948856468,-24.989495636568012,5
129,7.429819953740215e-07,-0.00037595064412091964,0.07133192604324994,-5.014836814866029,66.17976668802747,5
130,7.804906263118788e-07,-0.0004011757156875674,0.07732200417394322,-5.623069281745528,86.72425167279955,4
131,7.804906263118788e-07,-0.0004011757156875674,0.07732200417394322,-5.623069281745528,86.72425167279955,5
132,8.541349533133329e-07,-0.000456112035713232,0.09133143438605036,-7.1275367382362536,140.20725489065572,1
133,2.2322723365406605e-07,-0.00012099033700453081,0.024590010347518343,-1.2210455299245082,-57.77525604891442,0
134,2.2322723365406605e-07,-0.00012099033700453081,0.024590010347518343,-1.2210455299245082,-57.77525604891442,1
135,2.2322723365406605e-07,-0.00012099033700453081,0.024590010347518343,-1.2210455299245082,-57.77525604891442,2
136,2.2322723365406605e-07,-0.00012099033700453081,0.024590010347518343,-1.2210455299245082,-57.77525604891442,3
137,2.2322723365406605e-07,-0.00012099033700453081,0.024590010347518343,-1.2210455299245082,-57.77525604891442,4
138,2.2322723365406605e-07,-0.00012099033700453081,0.024590010347518343,-1.2210455299245082,-57.77525604891442,5
139,6.048512552108646e-07,-0.00033267065781468616,0.06860972774497552,-5.288519218580996,81.13065467103894,4
140,2.7275645708173664e-07,-0.00015547221549947455,0.033230556442969524,-2.156572212832784,-27.56515723687233,0
141,2.7275645708173664e-07,-0.00015547221549947455,0.033230556442969524,-2.156572212832784,-27.56515723687233,1
142,2.7275645708173664e-07,-0.00015547221549947455,0.033230556442969524,-2.156572212832784,-27.56515723687233,2
143,2.7275645708173664e-07,-0.00015547221549947455,0.033230556442969524,-2.156572212832784,-27.56515723687233,3
144,2.7275645708173664e-07,-0.00015547221549947455,0.033230556442969524,-2.156572212832784,-27.56515723687233,4
145,2.7275645708173664e-07,-0.00015547221549947455,0.033230556442969524,-2.156572212832784,-27.56515723687233,5
146,5.417793082710851e-07,-0.0003109830301695348,0.06693578835262665,-5.40285548699412,88.66585123849977,5
147,2.0322738143795558e-07,-0.00012153106779049112,0.027252208165838083,-1.7158862960352823,-45.50824668670835,0
148,2.0322738143795558e-07,-0.00012153106779049112,0.027252208165838083,-1.7158862960352823,-45.50824668670835,1
149,2.0322738143795558e-07,-0.00012153106779049112,0.027252208165838083,-1.7158862960352823,-45.50824668670835,2
150,2.0322738143795558e-07,-0.00012153106779049112,0.027252208165838083,-1.7158862960352823,-45.50824668670835,3
151,2.0322738143795558e-07,-0.00012153106779049112,0.027252208165838083,-1.7158862960352823,-45.50824668670835,4
152,2.0322738143795558e-07,-0.00012153106779049112,0.027252208165838083,-1.7158862960352823,-45.50824668670835,5
153,-8.706254733874625e-08,5.345660295673335e-05,-0.012307837845078695,2.259385845086838,-199.3221519110173,2
154,-8.706254733874625e-08,5.345660295673335e-05,-0.012307837845078695,2.259385845086838,-199.3221519110173,3
155,-8.706254733874625e-08,5.345660295673335e-05,-0.012307837845078695,2.259385845086838,-199.3221519110173,4
156,-8.706254733874625e-08,5.345660295673335e-05,-0.012307837845078695,2.259385845086838,-199.3221519110173,5
157,-8.792838770897356e-07,0.0005469184343519547,-0.12756365925575824,14.222955661034709,-666.9738981599303,4
158,-8.792838770897356e-07,0.0005469184343519547,-0.12756365925575824,14.222955661034709,-666.9738981599303,5
159,3.746020551326075e-06,-0.0024049610300342058,0.5789727611152186,-60.94505354868089,2327.2342465478296,1
160,3.746020551326075e-06,-0.0024049610300342058,0.5789727611152186,-60.94505354868089,2327.2342465478296,2
161,1.5356700699657983e-06,-0.0010043328374581618,0.246303338832228,-25.84491550543605,936.1516826254502,0
162,-1.7458501726187946e-07,0.00011487782215323501,-0.028345135274777705,4.1082804925794605,-289.81298695042284,0
163,-1.7458501726187946e-07,0.00011487782215323501,-0.028345135274777705,4.1082804925794605,-289.81298695042284,1
164,-1.7458501726187946e-07,0.00011487782215323501,-0.028345135274777705,4.1082804925794605,-289.81298695042284,2
165,-1.7458501726187946e-07,0.00011487782215323501,-0.028345135274777705,4.1082804925794605,-289.81298695042284,3
166,-1.7458501726187946e-07,0.00011487782215323501,-0.028345135274777705,4.1082804925794605,-289.81298695042284,4
167,3.6841608627879793e-07,-0.0002497865933479166,0.06350586515163913,-6.175611749498107,137.03122949391664,0
168,2.7610333474077496e-07,-0.00018830368736517264,0.04815710475291941,-4.473466915059764,65.2807989607036,0
169,2.7610333474077496e-07,-0.00018830368736517264,0.04815710475291941,-4.473466915059764,65.2807989607036,1
170,2.7610333474077496e-07,-0.00018830368736517264,0.04815710475291941,-4.473466915059764,65.2807989607036,2
171,2.7610333474077496e-07,-0.00018830368736517264,0.04815710475291941,-4.473466915059764,65.2807989607036,3
172,2.7610333474077496e-07,-0.00018830368736517264,0.04815710475291941,-4.473466915059764,65.2807989607036,4
173,2.7610333474077496e-07,-0.00018830368736517264,0.04815710475291941,-4.473466915059764,65.2807989607036,5
174,1.235532033880477e-06,-0.0008673448075096135,0.2283204839000565,-25.711575379449073,998.8430424814657,1
175,1.235532033880477e-06,-0.0008673448075096135,0.2283204839000565,-25.711575379449073,998.8430424814657,2
176,1.235532033880477e-06,-0.0008673448075096135,0.2283204839000565,-25.711575379449073,998.8430424814657,3
177,1.235532033880477e-06,-0.0008673448075096135,0.2283204839000565,-25.711575379449073,998.8430424814657,4
178,1.235532033880477e-06,-0.0008673448075096135,0.2283204839000565,-25.711575379449073,998.8430424814657,5
179,4.922520412895413e-07,-0.00035737651870333513,0.09729283534394667,-10.771675352333377,355.0870499518174,0
180,4.922520412895413e-07,-0.00035737651870333513,0.09729283534394667,-10.771675352333377,355.0870499518174,1
181,4.922520412895413e-07,-0.00035737651870333513,0.09729283534394667,-10.771675352333377,355.0870499518174,2
182,0.0,4.381572933525357e-12,-3.810373858212985e-09,1.000000958605215,-182.000074670401,0
183,0.0,4.381572933525357e-12,-3.810373858212985e-09,1.000000958605215,-182.000074670401,1
184,0.0,4.381572933525357e-12,-3.810373858212985e-09,1.000000958605215,-182.000074670401,2
185,0.0,4.381572933525357e-12,-3.810373858212985e-09,1.000000958605215,-182.000074670401,3
186,0.0,4.381572933525357e-12,-3.810373858212985e-09,1.000000958605215,-182.000074670401,4
187,0.0,4.381572933525357e-12,-3.810373858212985e-09,1.000000958605215,-182.000074670401,5
188,4.709472931186662e-07,-0.0003569776217933189,0.10146757207648817,-11.817913844929016,420.1905662041408,1
189,1.91315486851361e-07,-0.00014654927672816788,0.04209544510005883,-4.373912856505123,68.25510709209641,0
190,1.91315486851361e-07,-0.00014654927672816788,0.04209544510005883,-4.373912856505123,68.25510709209641,1
